<<<<<<< HEAD
node,importance_score,HIV_vs_Healthy
CHAD,0.18623900672529747,-0.4104622735096129
FGFR3,0.05638903259182618,0.0
GNG7,0.06466632177961718,0.0
FLT4,0.05638903259182618,0.0
BCL2L1,0.05431971029487843,-0.0005621135469364812
ITGA5,0.06001034661148474,0.0
ITGA9,0.046301086394205895,-0.013509655620723274
PDGFA,0.05561303673047077,-0.6389628043267782
SYK,0.12933264355923435,0.0
RXRA,0.05431971029487843,0.0
PIK3CG,0.05509570615623383,-0.0005621135469364812
IL2RA,0.06466632177961718,0.0010863661053775121
GDNF,0.06337299534402484,-0.02926776542919247
ANGPT2,0.06466632177961718,0.0
ITGA2,0.06001034661148474,0.0
ITGA6,0.05069839627521987,-0.4845913410087328
RHEB,0.3233316088980859,0.0
ATF6B,0.06466632177961718,0.0
FOXO3,0.644593895499224,-0.034907831392805004
MYC,0.06259699948266943,0.0
RAF1,0.1916709777547853,0.0
FN1,0.13502327987584067,-0.535621236228447
EREG,1.0,-0.24945170266055885
LAMB1,0.06466632177961718,0.0
CD19,0.06466632177961718,0.0
GNB3,0.06466632177961718,0.0
GNG13,0.06466632177961718,0.0
LPAR6,0.06466632177961718,0.0
FLT3LG,0.06466632177961718,0.0
ITGB6,0.06466632177961718,0.0005431830526887561
RBL2,0.06466632177961718,0.0
GNG3,0.06466632177961718,0.0
CSF3,0.14123124676668392,-0.5722810543308239
NRAS,0.2563372995344025,0.0
EGFR,0.06621831350232799,-0.4069818105430029
EGF,0.7972064148991206,-0.014071769167659755
ITGA1,0.04397309881013968,-0.0675672085978641
FGF23,0.04604242110708743,-0.49103778496118794
CREB3,0.06414899120538024,-0.013509655620723274
ITGB3,0.05069839627521987,-0.48873437127401304
FLT3,0.05638903259182618,0.0
FLT1,0.03776513191929643,-0.5602785103166614
ERBB2,0.042162441800310396,-0.6656923568740136
PDGFRB,0.05173305742369374,-0.07605570328465448
RELA,0.1629591308846353,-0.20322587835203332
LPAR4,0.06466632177961718,0.0
PDPK1,0.3000517330574237,-0.5556970253781595
YWHAE,0.8282462493533368,0.0
LAMC3,0.05845835488877393,-0.3800159321482234
IL7,0.161148473874806,-0.5025979050049479
GNG5,0.06466632177961718,0.0
VTN,0.12441800310398345,-0.7300251989304881
RET,0.05664769787894464,0.0
IL3RA,0.05509570615623383,0.0
IFNAR2,0.05509570615623383,0.0
LAMB4,0.06466632177961718,0.0
EIF4EBP1,0.0,-0.0011242270938729624
ITGB7,0.02612519399896534,-0.0027159152634438355
IL2,0.5139679255043973,0.0
BCL2,0.048370408691153645,-0.6387851019452915
PRLR,0.0636316606311433,0.0
PKN1,0.037506466632177965,0.0
F2R,0.06466632177961718,0.0
LAMC2,0.07397827211588205,-0.1940048956700769
SGK1,0.037506466632177965,0.0005431830526887561
FGF19,0.06466632177961718,0.0
GNG11,0.06337299534402484,-0.03267830769930681
GNB4,0.0512157268494568,-0.6401264190619086
DDIT4,0.5173305742369374,0.0
MCL1,0.06311433005690636,0.0
GRB2,0.06259699948266943,0.0
PDGFRA,0.05638903259182618,0.0
PSPN,0.06466632177961718,0.0
VEGFB,0.0553543714433523,-0.29916379121618963
IL3,0.06466632177961718,0.0
TGFA,0.7984997413347129,0.0
EPO,0.038541127780651836,-0.26153241129613125
FGFR1,0.05638903259182618,0.0
JAK3,0.06026901189860321,-0.0011242270938729624
FGFR4,0.05664769787894464,0.0
EPHA2,0.05638903259182618,0.0
TSC1,0.38799793067770305,-0.5230364268508909
CHRM2,0.04914640455250905,-0.45721815165707475
ITGA3,0.03000517330574237,-0.17609328947565273
CDKN1B,0.3859286083807553,0.0
NFKB1,0.10863942058975685,-0.3212886537029421
CSF1R,0.05923435075012933,-0.5692796550009023
CDKN1A,0.3859286083807553,0.0
LAMC1,0.5416451112260735,0.0005431830526887561
CREB1,0.08768753233316089,-0.5368358411658254
PKN2,0.037506466632177965,0.0
ITGA2B,0.06001034661148474,0.0
HGF,0.07915157785825143,-0.5187956908088481
CDK6,0.06466632177961718,0.0
SGK3,0.037506466632177965,-0.6078835127302994
ITGA4,0.06001034661148474,0.0
VWF,0.11846870150025866,-0.5983697180486081
CDK4,0.0,-0.5263141503307188
KDR,0.05638903259182618,0.0
NTRK1,0.05664769787894464,0.0
ITGA11,0.058975685463010866,-0.46581137472333234
CSF3R,0.04009311950336265,-0.6072325479926195
NTF4,0.06466632177961718,0.0
IFNAR1,0.05509570615623383,0.0
NTF3,0.06466632177961718,-0.0005621135469364812
IL4R,0.0636316606311433,-0.009574860792167905
PTK2,0.056906363166063116,0.0
PGF,0.06466632177961718,0.0
BCL2L11,0.06466632177961718,0.0
HRAS,0.2555613036730471,-0.020273948678208774
GNG12,0.05923435075012933,-0.25846444990579026
ITGAV,0.06001034661148474,-0.0005621135469364812
PKN3,0.037506466632177965,0.0
NGFR,0.05638903259182618,0.0
LPAR5,0.06466632177961718,-0.0005621135469364812
ITGB4,0.06026901189860321,-0.46396351422031246
SPP1,0.05768235902741852,-0.25391075004755526
NTRK2,0.0636316606311433,-0.09166236913914187
OSMR,0.05509570615623383,0.0
IL2RG,0.05276771857216762,-0.597405789494736
CDK2,0.06466632177961718,0.0
IL6R,0.05509570615623383,0.0
JAK2,0.041127780651836525,-0.6842726369781558
PRL,0.3639420589756855,-0.1277322886143153
LPAR3,0.06389032591826177,-0.01023162681034301
LAMB2,0.06466632177961718,0.0
LAMA4,0.06466632177961718,0.0
INSR,0.05975168132436627,-0.09902663673205932
ITGB8,0.05147439213657527,-0.6500841643667643
CCND1,0.06259699948266943,-0.13013218675604302
BDNF,0.06466632177961718,0.0
KRAS,0.2563372995344025,-0.0005621135469364812
TLR4,0.06466632177961718,-0.0011242270938729624
FGF21,0.06466632177961718,0.0
IGF1,0.06466632177961718,0.0
CCND2,0.06466632177961718,0.0
MAP2K2,0.06389032591826177,0.0
TEK,0.05638903259182618,0.0
MAP2K1,0.06389032591826177,0.0005431830526887561
ATF2,0.039058458354888775,-0.3251648250654399
MLST8,0.19399896533885153,-0.4191849567300808
ITGA10,0.06001034661148474,0.0
CCND3,0.06466632177961718,0.0
VEGFA,0.06078634247284014,-0.07824736598965723
ERBB3,0.06078634247284014,-0.6603493775378694
ARTN,0.07708225556130367,-0.5660278846180269
PDGFB,0.061045007759958615,-0.11928165491602036
SGK2,0.037506466632177965,-0.40071703826921545
GNB1,0.06466632177961718,0.0
ITGA7,0.06001034661148474,0.0
BAD,0.11898603207449561,-0.06260283914667439
JAK1,0.0636316606311433,0.0
=======
version https://git-lfs.github.com/spec/v1
oid sha256:45b3332cf06b93e61360c8cd2f5a71714f88b6956bef430c42203cb43170ebf6
size 8047
>>>>>>> refs/remotes/origin/working
